Strain,Accession,Isolation_source,Culture_collection,Bioproject,BioSample,Host,Collection_date,Origin,lat,lon,Serovar
ATCC BAA-2790,BAA-2790,Wound,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2814,BAA-2814,Human with leukemia/lymphoma,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3060,BAA-3060,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3061,BAA-3061,Respiratory; endotracheal aspirate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3062,BAA-3062,Blood,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3063,BAA-3063,Blood,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3064,BAA-3064,Abscess,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3065,BAA-3065,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3066,BAA-3066,Wound,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3067,BAA-3067,Carbuncle,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3068,BAA-3068,Endotracheal aspirate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3069,BAA-3069,Peritoneal fluid,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3070,BAA-3070,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3071,BAA-3071,Abscess,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3072,BAA-3072,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3073,BAA-3073,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3074,BAA-3074,Sputum,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3075,BAA-3075,Respiratory sputum,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3076,BAA-3076,Respiratory sputum,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3077,BAA-3077,Endotracheal aspirate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3078,BAA-3078,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-3079,BAA-3079,Furuncle,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 11296,11296,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 10031,10031,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 10273,10273,Type 3,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 10872,10872,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 12657,12657,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 132,132,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 13882,13882,Water,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 13883,13883,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 13886,13886,Pneumoniae,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 15380,15380,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 211,211,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 21215,21215,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 23356,23356,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 23357,23357,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 25955,25955,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 27736,27736,Infection,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 27799,27799,Urine,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 29013,29013,Blood,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 29665,29665,Derived from existing strain (atcc 15380),ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 31311,31311,Soil,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 31646,31646,Soil,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 33495,33495,Urinary tract,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 35593,35593,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 35657,35657,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 4208,4208,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 4209,4209,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 43816,43816,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 49472,49472,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 51503,51503,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 51504,51504,Clinical isolate,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 700721,700721,Sputum,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2470,BAA-2470,Respiratory sample,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2472,BAA-2472,Respiratory sample,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2524,BAA-2524,Clinical isolate from biomerieux,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 13884,13884,Nose,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 9436,9436,Patient,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 700603,700603,Urine from hospitalized patient,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC TSD-144,TSD-144,Unknown,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC 31488,31488,Soil,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-2552,BAA-2552,Corn plant,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
ATCC BAA-830,BAA-830,Banana root; isolated march 2001,ATCC,Unknown,Unknown,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC10006,GCA_900635435.1,Unknown,NCTC,PRJEB6403,SAMEA2548136,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9735,GCA_900637945.1,Unknown,NCTC,PRJEB6403,SAMEA80457418,Unknown,1900/1955,Unknown,NA,NA,Unknown
NCTC11683,GCA_900451335.1,Unknown,NCTC,PRJEB6403,SAMEA2709020,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC9149,GCA_900461515.1,Sputum,NCTC,PRJEB6403,SAMEA3340627,Unknown,1900/1952,Unknown,NA,NA,K29
NCTC9146 substr. serovar casular type 26,GCA_901542455.1,Sputum,NCTC,PRJEB6403,SAMEA3492648,Unknown,1900/1952,Denmark,56.26392,9.501785,Unknown
NCTC8167,GCA_900451325.1,Unknown,NCTC,PRJEB6403,SAMEA3340624,Unknown,1900/1950,United Kingdom: London,51.5072178,-0.1275862,K18
NCTC11694,GCA_900451375.1,Unknown,NCTC,PRJEB6403,SAMEA2709021,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC10261,GCA_900451945.1,Unknown,NCTC,PRJEB6403,SAMEA3307905,Unknown,1958/1900,Unknown,NA,NA,Unknown
NCTC9161,GCA_900452065.1,Throat swab,NCTC,PRJEB6403,SAMEA3310345,Unknown,1900/1952,Unknown,NA,NA,K41
NCTC9186,GCA_900452635.1,Milk,NCTC,PRJEB6403,SAMEA3340633,Environmental,1900/1953,Unknown,NA,NA,K66
NCTC11685,GCA_900461495.1,Feces,NCTC,PRJEB6403,SAMEA3282970,Homo sapiens,1900/1979,United Kingdom: Leeds,53.8007554,-1.5490774,Unknown
NCTC13775,GCA_900451165.1,Lung,NCTC,PRJEB6403,SAMEA3879499,Homo sapiens,1974,Unknown,NA,NA,Unknown
NCTC11691,GCA_900451235.1,Unknown,NCTC,PRJEB6403,SAMEA3251442,Unknown,1900/1984,Unknown,NA,NA,Unknown
NCTC11696,GCA_900451255.1,Unknown,NCTC,PRJEB6403,SAMEA2709023,Unknown,Unknown,Unknown,NA,NA,Unknown
NCTC11355,GCA_900478285.1,Unknown,NCTC,PRJEB6403,SAMEA3251431,Unknown,1900/1980,United Kingdom: Coventry,52.4128163,-1.5089521,K74
NCTC11356,GCA_900635105.1,Unknown,NCTC,PRJEB6403,SAMEA3251432,Unknown,1900/1980,United Kingdom: Coventry,52.4128163,-1.5089521,K79
NCTC13727,GCA_900636985.1,Pharyngeal tonsil,NCTC,PRJEB6403,SAMEA3923594,Unknown,1900/2015,Unknown,NA,NA,Unknown
MRSN761403,GCA_019927265.1,Blood,BEI Resources,PRJNA717739,SAMN18874781,Homo sapiens,2020-03-20,USA: Nevada,36.24,-115.04,Unknown
MRSN750999,GCA_019927285.1,Urine,BEI Resources,PRJNA717739,SAMN18874779,Homo sapiens,2020-01-15,USA: District of Columbia,38.97,-77.03,Unknown
MRSN742743,GCA_019927305.1,Blood,BEI Resources,PRJNA717739,SAMN18874777,Homo sapiens,2019-11-21,USA: Virginia,38.7,-77.13,Unknown
MRSN750877,GCA_019927315.1,Urine,BEI Resources,PRJNA717739,SAMN18874778,Homo sapiens,2020-01-07,USA: District of Columbia,38.97,-77.03,Unknown
MRSN736213,GCA_019927325.1,Urine,BEI Resources,PRJNA717739,SAMN18874775,Homo sapiens,2019-12-03,USA: District of Columbia,38.97,-77.03,Unknown
MRSN740795,GCA_019927345.1,Respiratory,BEI Resources,PRJNA717739,SAMN18874776,Homo sapiens,2019-12-12,Ukraine: Vinnitsa,49.22,28.44,Unknown
MRSN731029,GCA_019927385.1,Urine,BEI Resources,PRJNA717739,SAMN18874774,Homo sapiens,2019-10-08,South Korea,35.907757,127.766922,Unknown
MRSN702261,GCA_019927405.1,Wound,BEI Resources,PRJNA717739,SAMN18874770,Homo sapiens,2019-03-26,Kenya: Nairobi,-1.2920659,36.8219462,Unknown
MRSN702325,GCA_019927425.1,Wound,BEI Resources,PRJNA717739,SAMN18874771,Homo sapiens,2019-02-12,Kenya: Nairobi,-1.2920659,36.8219462,Unknown
MRSN730567,GCA_019927435.1,Blood,BEI Resources,PRJNA717739,SAMN18874773,Homo sapiens,2019-12-21,USA: District of Columbia,38.97,-77.03,Unknown
MRSN728987,GCA_019927465.1,Wound,BEI Resources,PRJNA717739,SAMN18874772,Homo sapiens,2018-05-25,Thailand,15.870032,100.992541,Unknown
MRSN699654,GCA_019927485.1,Urine,BEI Resources,PRJNA717739,SAMN18874769,Homo sapiens,2019-10-29,USA: District of Columbia,38.97,-77.03,Unknown
MRSN699478,GCA_019927505.1,Urine,BEI Resources,PRJNA717739,SAMN18874768,Homo sapiens,2019-10-11,USA: District of Columbia,38.97,-77.03,Unknown
MRSN681054,GCA_019927525.1,Urine,BEI Resources,PRJNA717739,SAMN18874767,Homo sapiens,2015-10-18,Philippines,12.879721,121.774017,Unknown
MRSN680172,GCA_019927535.1,Urine,BEI Resources,PRJNA717739,SAMN18874766,Homo sapiens,2019-09-04,USA: District of Columbia,38.97,-77.03,Unknown
MRSN676980,GCA_019927565.1,Urine,BEI Resources,PRJNA717739,SAMN18874765,Homo sapiens,2019-08-26,USA: North Carolina,35.14,-79,Unknown
MRSN669510,GCA_019927585.1,Respiratory,BEI Resources,PRJNA717739,SAMN18874763,Homo sapiens,2018-04-23,Italy: Sienna,43.31,11.33,Unknown
MRSN672476,GCA_019927605.1,Urine,BEI Resources,PRJNA717739,SAMN18874764,Homo sapiens,2019-07-01,USA: Virginia,38.7,-77.13,Unknown
MRSN613682,GCA_019927625.1,Enviromental,BEI Resources,PRJNA717739,SAMN18874760,Homo sapiens,2018-04-12,Kenya: Nairobi,-1.2920659,36.8219462,Unknown
MRSN607210,GCA_019927645.1,Urine,BEI Resources,PRJNA717739,SAMN18874759,Homo sapiens,2018-09-26,USA: District of Columbia,38.97,-77.03,Unknown
MRSN614201,GCA_019927655.1,Enviromental,BEI Resources,PRJNA717739,SAMN18874761,Homo sapiens,2018-09-26,Kenya: Nairobi,-1.2920659,36.8219462,Unknown
MRSN669448,GCA_019927685.1,Blood,BEI Resources,PRJNA717739,SAMN18874762,Homo sapiens,2017-09-25,Italy: Sienna,43.31,11.33,Unknown
MRSN599975,GCA_019927705.1,Urine,BEI Resources,PRJNA717739,SAMN18874758,Homo sapiens,2018-08-14,USA: Texas,29.38,-98.62,Unknown
MRSN591344,GCA_019927725.1,Wound,BEI Resources,PRJNA717739,SAMN18874757,Homo sapiens,2018-07-24,USA: Texas,29.46,-98.41,Unknown
MRSN583141,GCA_019927745.1,Urine,BEI Resources,PRJNA717739,SAMN18874756,Homo sapiens,2018-06-27,USA: Arizona,33.53,-112.38,Unknown
MRSN583114,GCA_019927765.1,Surveillance,BEI Resources,PRJNA717739,SAMN18874755,Homo sapiens,2018-06-11,Germany: Landstuhl,49.4,7.56,Unknown
MRSN582610,GCA_019927785.1,Respiratory,BEI Resources,PRJNA717739,SAMN18874754,Homo sapiens,2017-10-10,Thailand,15.870032,100.992541,Unknown
MRSN581745,GCA_019927805.1,Urine,BEI Resources,PRJNA717739,SAMN18874753,Homo sapiens,2018-01-19,Thailand,15.870032,100.992541,Unknown
MRSN564304,GCA_019927825.1,Urine,BEI Resources,PRJNA717739,SAMN18874751,Homo sapiens,2018-02-28,USA: District of Columbia,38.97,-77.03,Unknown
MRSN562722,GCA_019927845.1,Urine,BEI Resources,PRJNA717739,SAMN18874750,Homo sapiens,2018-04-02,USA: California,32.72,-117.14,Unknown
MRSN572640,GCA_019927855.1,Blood,BEI Resources,PRJNA717739,SAMN18874752,Homo sapiens,2018-04-26,USA: District of Columbia,38.97,-77.03,Unknown
MRSN546733,GCA_019927885.1,Urine,BEI Resources,PRJNA717739,SAMN18874748,Homo sapiens,2018-01-26,USA: Texas,29.46,-98.41,Unknown
MRSN560539,GCA_019927905.1,Urine,BEI Resources,PRJNA717739,SAMN18874749,Homo sapiens,2018-03-30,USA: Virginia,36.84,-76.3,Unknown
MRSN539414,GCA_019927925.1,Blood,BEI Resources,PRJNA717739,SAMN18874747,Homo sapiens,2017-12-10,USA: Texas,29.46,-98.41,Unknown
MRSN526410,GCA_019927945.1,Urine,BEI Resources,PRJNA717739,SAMN18874746,Homo sapiens,2017-11-12,Germany: Landstuhl,49.4,7.56,Unknown
MRSN518712,GCA_019927965.1,Unknown,BEI Resources,PRJNA717739,SAMN18874745,Homo sapiens,2016-05-04,Jordan,30.585164,36.238414,Unknown
MRSN516635,GCA_019927985.1,Unknown,BEI Resources,PRJNA717739,SAMN18874743,Homo sapiens,2016-05-04,Jordan,30.585164,36.238414,Unknown
MRSN517281,GCA_019928005.1,Unknown,BEI Resources,PRJNA717739,SAMN18874744,Homo sapiens,2016-05-04,Jordan,30.585164,36.238414,Unknown
MRSN515432,GCA_019928025.1,Unknown,BEI Resources,PRJNA717739,SAMN18874742,Homo sapiens,2014-12-15,Jordan,30.585164,36.238414,Unknown
MRSN515247,GCA_019928045.1,Unknown,BEI Resources,PRJNA717739,SAMN18874741,Homo sapiens,2016-05-04,Jordan,30.585164,36.238414,Unknown
MRSN513382,GCA_019928065.1,Unknown,BEI Resources,PRJNA717739,SAMN18874740,Homo sapiens,2014-02-24,Jordan,30.585164,36.238414,Unknown
MRSN479404,GCA_019928105.1,Rectal,BEI Resources,PRJNA717739,SAMN18874737,Homo sapiens,2017-04-15,Thailand,15.870032,100.992541,Unknown
MRSN499958,GCA_019928115.1,Urine,BEI Resources,PRJNA717739,SAMN18874738,Homo sapiens,2017-08-27,USA: North Carolina,35.14,-79,Unknown
MRSN468268,GCA_019928145.1,Urine,BEI Resources,PRJNA717739,SAMN18874736,Homo sapiens,2017-04-11,USA: North Carolina,35.14,-79,Unknown
MRSN450199,GCA_019928165.1,Urine,BEI Resources,PRJNA717739,SAMN18874735,Homo sapiens,2017-01-10,USA: District of Columbia,38.97,-77.03,Unknown
MRSN430414,GCA_019928185.1,Blood,BEI Resources,PRJNA717739,SAMN18874734,Homo sapiens,2013-09-30,Israel: Jerusalem,31.77,35.18,Unknown
MRSN414780,GCA_019928205.1,Urine,BEI Resources,PRJNA717739,SAMN18874732,Homo sapiens,2016-08-18,USA: Texas,29.38,-98.62,Unknown
MRSN430405,GCA_019928215.1,Blood,BEI Resources,PRJNA717739,SAMN18874733,Homo sapiens,2013-04-28,Israel: Jerusalem,31.77,35.18,Unknown
MRSN410359,GCA_019928245.1,Urine,BEI Resources,PRJNA717739,SAMN18874731,Homo sapiens,2016-07-26,USA: Texas,29.38,-98.62,Unknown
MRSN401050,GCA_019928265.1,Fluid,BEI Resources,PRJNA717739,SAMN18874730,Homo sapiens,2016-06-02,USA: District of Columbia,38.97,-77.03,Unknown
MRSN374613,GCA_019928285.1,Urine,BEI Resources,PRJNA717739,SAMN18874727,Homo sapiens,2016-01-29,USA: Maryland,38.81,-76.86,Unknown
MRSN380979,GCA_019928305.1,Urine,BEI Resources,PRJNA717739,SAMN18874729,Homo sapiens,2016-02-12,USA: New Jersey,40.01,-74.59,Unknown
MRSN375436,GCA_019928325.1,Urine,BEI Resources,PRJNA717739,SAMN18874728,Homo sapiens,2016-02-16,USA: Texas,29.46,-98.41,Unknown
MRSN371351,GCA_019928345.1,Wound,BEI Resources,PRJNA717739,SAMN18874726,Homo sapiens,2003-10-25,Germany: Landstuhl,49.4,7.56,Unknown
MRSN368320,GCA_019928365.1,Blood,BEI Resources,PRJNA717739,SAMN18874725,Homo sapiens,2015-09-29,Kenya: Nairobi,-1.26,36.82,Unknown
MRSN28893,GCA_019928385.1,Urine,BEI Resources,PRJNA717739,SAMN18874721,Homo sapiens,2014-12-09,USA: California,38.26,-121.92,Unknown
MRSN365679,GCA_019928395.1,Urine,BEI Resources,PRJNA717739,SAMN18874722,Homo sapiens,2016-01-27,Thailand,15.870032,100.992541,Unknown
MRSN366562,GCA_019928405.1,Urine,BEI Resources,PRJNA717739,SAMN18874723,Homo sapiens,2015-07-12,Kenya: Nairobi,-1.26,36.82,Unknown
MRSN28887,GCA_019928445.1,Urine,BEI Resources,PRJNA717739,SAMN18874720,Homo sapiens,2014-12-09,USA: California,38.26,-121.92,Unknown
MRSN28866,GCA_019928465.1,Wound,BEI Resources,PRJNA717739,SAMN18874718,Homo sapiens,2015-02-04,USA: District of Columbia,38.97,-77.03,Unknown
MRSN28880,GCA_019928485.1,Urine,BEI Resources,PRJNA717739,SAMN18874719,Homo sapiens,2014-10-16,USA: California,38.26,-121.92,Unknown
MRSN27778,GCA_019928505.1,Unknown,BEI Resources,PRJNA717739,SAMN18874715,Homo sapiens,2015-01-30,USA: Conneticut,41.75,-72.68,Unknown
MRSN27989,GCA_019928525.1,Wound,BEI Resources,PRJNA717739,SAMN18874716,Homo sapiens,2014-12-31,USA: Texas,31.82,-106.46,Unknown
MRSN27106,GCA_019928545.1,Urine,BEI Resources,PRJNA717739,SAMN18874714,Homo sapiens,2014-11-17,Guam: Hagatna,13.47,144.73,Unknown
MRSN25947,GCA_019928565.1,Wound,BEI Resources,PRJNA717739,SAMN18874713,Homo sapiens,2014-09-21,USA: California,38.26,-121.92,Unknown
MRSN25616,GCA_019928585.1,Urine,BEI Resources,PRJNA717739,SAMN18874712,Homo sapiens,2014-08-19,USA: Texas,29.46,-98.41,Unknown
MRSN25112,GCA_019928595.1,Urine,BEI Resources,PRJNA717739,SAMN18874711,Homo sapiens,2014-08-25,USA: District of Columbia,38.97,-77.03,Unknown
